week_ending,week_number,vaxx_status,age_grp,deaths,pop,per_tot_pop,per_100k,lwr_ci,upr_ci
23-Jul-21,29,Unvaccinated,10-59,126,"8,297,537",30.6,1.5,1.3,1.8
23-Jul-21,29,Unvaccinated,60-69,89,"278,102",5.3,32.0,25.7,39.4
23-Jul-21,29,Unvaccinated,70-79,107,"133,179",3.1,80.3,65.8,97.1
23-Jul-21,29,Unvaccinated,80+,188,"71,144",2.8,264.3,227.8,304.8
30-Jul-21,30,Unvaccinated,10-59,128,"8,177,953",30.2,1.6,1.3,1.9
30-Jul-21,30,Unvaccinated,60-69,89,"276,769",5.2,32.2,25.8,39.6
30-Jul-21,30,Unvaccinated,70-79,99,"132,742",3.1,74.6,60.6,90.8
30-Jul-21,30,Unvaccinated,80+,188,"70,803",2.8,265.5,228.9,306.3
6-Aug-21,31,Unvaccinated,10-59,117,"8,075,195",29.8,1.4,1.2,1.7
6-Aug-21,31,Unvaccinated,60-69,99,"275,641",5.2,35.9,29.2,43.7
6-Aug-21,31,Unvaccinated,70-79,95,"132,388",3.1,71.8,58.1,87.7
6-Aug-21,31,Unvaccinated,80+,192,"70,501",2.8,272.3,235.2,313.7
13-Aug-21,32,Unvaccinated,10-59,96,"7,950,971",29.4,1.2,1.0,1.5
13-Aug-21,32,Unvaccinated,60-69,90,"274,540",5.2,32.8,26.4,40.3
13-Aug-21,32,Unvaccinated,70-79,83,"132,040",3.1,62.9,50.1,77.9
13-Aug-21,32,Unvaccinated,80+,166,"70,228",2.8,236.4,201.8,275.2
20-Aug-21,33,Unvaccinated,10-59,115,"7,766,772",28.7,1.5,1.2,1.8
20-Aug-21,33,Unvaccinated,60-69,74,"273,609",5.2,27.0,21.2,34.0
20-Aug-21,33,Unvaccinated,70-79,113,"131,779",3,85.7,70.7,103.1
20-Aug-21,33,Unvaccinated,80+,168,"69,996",2.8,240.0,205.1,279.2
27-Aug-21,34,Unvaccinated,10-59,105,"7,542,599",27.9,1.4,1.1,1.7
27-Aug-21,34,Unvaccinated,60-69,69,"272,682",5.1,25.3,19.7,32.0
27-Aug-21,34,Unvaccinated,70-79,100,"131,503",3,76.0,61.9,92.5
27-Aug-21,34,Unvaccinated,80+,198,"69,745",2.8,283.9,245.7,326.3
3-Sep-21,35,Unvaccinated,10-59,106,"7,404,803",27.4,1.4,1.2,1.7
3-Sep-21,35,Unvaccinated,60-69,76,"272,148",5.1,27.9,22.0,35.0
3-Sep-21,35,Unvaccinated,70-79,110,"131,334",3,83.8,68.8,100.9
3-Sep-21,35,Unvaccinated,80+,184,"69,573",2.8,264.5,227.6,305.6
10-Sep-21,36,Unvaccinated,10-59,100,"7,312,771",27.1,1.4,1.1,1.7
10-Sep-21,36,Unvaccinated,60-69,90,"271,550",5.1,33.1,26.7,40.7
10-Sep-21,36,Unvaccinated,70-79,125,"131,158",3,95.3,79.3,113.6
10-Sep-21,36,Unvaccinated,80+,193,"69,366",2.7,278.2,240.4,320.4
17-Sep-21,37,Unvaccinated,10-59,92,"7,241,928",26.8,1.3,1.0,1.6
17-Sep-21,37,Unvaccinated,60-69,73,"270,878",5.1,26.9,21.1,33.9
17-Sep-21,37,Unvaccinated,70-79,87,"130,991",3,66.4,53.2,81.9
17-Sep-21,37,Unvaccinated,80+,174,"69,200",2.7,251.4,215.5,291.7
24-Sep-21,38,Unvaccinated,10-59,68,"7,167,322",26.6,0.9,0.7,1.2
24-Sep-21,38,Unvaccinated,60-69,65,"270,362",5.1,24.0,18.6,30.6
24-Sep-21,38,Unvaccinated,70-79,78,"130,806",3,59.6,47.1,74.4
24-Sep-21,38,Unvaccinated,80+,148,"69,021",2.7,214.4,181.3,251.9
8-Jan-21,1,Within 21 days of first dose,10-59,3,"430,437",1.6,0.7,0.1,2.0
8-Jan-21,1,Within 21 days of first dose,60-69,9,"82,971",1.6,10.8,4.9,20.6
8-Jan-21,1,Within 21 days of first dose,70-79,35,"107,498",2.5,32.6,22.7,45.3
8-Jan-21,1,Within 21 days of first dose,80+,490,"579,912",23,84.5,77.2,92.3
15-Jan-21,2,Within 21 days of first dose,10-59,15,"770,999",2.8,1.9,1.1,3.2
15-Jan-21,2,Within 21 days of first dose,60-69,29,"147,299",2.8,19.7,13.2,28.3
15-Jan-21,2,Within 21 days of first dose,70-79,83,"321,383",7.5,25.8,20.6,32.0
15-Jan-21,2,Within 21 days of first dose,80+,878,"872,962",34.7,100.6,94.0,107.5
22-Jan-21,3,Within 21 days of first dose,10-59,20,"1,170,511",4.3,1.7,1.0,2.6
22-Jan-21,3,Within 21 days of first dose,60-69,52,"241,624",4.6,21.5,16.1,28.2
22-Jan-21,3,Within 21 days of first dose,70-79,229,"899,804",21.1,25.4,22.3,29.0
22-Jan-21,3,Within 21 days of first dose,80+,"1,623","1,330,140",52.9,122.0,116.2,128.1
29-Jan-21,4,Within 21 days of first dose,10-59,25,"1,388,898",5.1,1.8,1.2,2.7
29-Jan-21,4,Within 21 days of first dose,60-69,66,"360,309",6.9,18.3,14.2,23.3
29-Jan-21,4,Within 21 days of first dose,70-79,474,"1,802,713",42.2,26.3,24.0,28.8
29-Jan-21,4,Within 21 days of first dose,80+,"2,439","1,348,067",53.7,180.9,173.8,188.3
5-Feb-21,5,Within 21 days of first dose,10-59,46,"1,348,972",4.9,3.4,2.5,4.5
5-Feb-21,5,Within 21 days of first dose,60-69,68,"571,469",10.9,11.9,9.2,15.1
5-Feb-21,5,Within 21 days of first dose,70-79,614,"2,690,169",63,22.8,21.1,24.7
5-Feb-21,5,Within 21 days of first dose,80+,"1,993","893,664",35.7,223.0,213.3,233.0
12-Feb-21,6,Within 21 days of first dose,10-59,60,"1,316,983",4.8,4.6,3.5,5.9
12-Feb-21,6,Within 21 days of first dose,60-69,123,"1,268,689",24.2,9.7,8.1,11.6
12-Feb-21,6,Within 21 days of first dose,70-79,614,"2,822,670",66.1,21.8,20.1,23.5
12-Feb-21,6,Within 21 days of first dose,80+,"1,158","389,907",15.6,297.0,280.1,314.6
19-Feb-21,7,Within 21 days of first dose,10-59,95,"1,585,561",5.8,6.0,4.8,7.3
19-Feb-21,7,Within 21 days of first dose,60-69,198,"2,155,702",41.1,9.2,7.9,10.6
19-Feb-21,7,Within 21 days of first dose,70-79,565,"1,969,332",46.1,28.7,26.4,31.2
19-Feb-21,7,Within 21 days of first dose,80+,699,"170,030",6.8,411.1,381.2,442.7
26-Feb-21,8,Within 21 days of first dose,10-59,104,"2,233,629",8.2,4.7,3.8,5.6
26-Feb-21,8,Within 21 days of first dose,60-69,238,"2,538,204",48.4,9.4,8.2,10.6
26-Feb-21,8,Within 21 days of first dose,70-79,403,"887,014",20.8,45.4,41.1,50.1
26-Feb-21,8,Within 21 days of first dose,80+,525,"96,741",3.9,542.7,497.2,591.2
5-Mar-21,9,Within 21 days of first dose,10-59,86,"2,613,968",9.6,3.3,2.6,4.1
5-Mar-21,9,Within 21 days of first dose,60-69,187,"2,329,460",44.4,8.0,6.9,9.3
5-Mar-21,9,Within 21 days of first dose,70-79,227,"170,312",4,133.3,116.5,151.8
5-Mar-21,9,Within 21 days of first dose,80+,279,"48,226",1.9,578.5,512.6,650.6
12-Mar-21,10,Within 21 days of first dose,10-59,81,"2,699,353",9.9,3.0,2.4,3.7
12-Mar-21,10,Within 21 days of first dose,60-69,138,"1,755,124",33.4,7.9,6.6,9.3
12-Mar-21,10,Within 21 days of first dose,70-79,94,"62,680",1.5,150.0,121.2,183.5
12-Mar-21,10,Within 21 days of first dose,80+,177,"29,405",1.2,601.9,516.5,697.4
19-Mar-21,11,Within 21 days of first dose,10-59,68,"3,582,118",13.1,1.9,1.5,2.4
19-Mar-21,11,Within 21 days of first dose,60-69,99,"1,408,340",26.8,7.0,5.7,8.6
19-Mar-21,11,Within 21 days of first dose,70-79,63,"41,036",1,153.5,118.0,196.4
19-Mar-21,11,Within 21 days of first dose,80+,118,"21,049",0.8,560.6,464.0,671.4
26-Mar-21,12,Within 21 days of first dose,10-59,86,"4,494,848",16.5,1.9,1.5,2.4
26-Mar-21,12,Within 21 days of first dose,60-69,66,"944,869",18,7.0,5.4,8.9
26-Mar-21,12,Within 21 days of first dose,70-79,45,"29,578",0.7,152.1,111.0,203.6
26-Mar-21,12,Within 21 days of first dose,80+,68,"15,904",0.6,427.6,332.0,542.1
2-Apr-21,13,Within 21 days of first dose,10-59,70,"4,698,057",17.2,1.5,1.2,1.9
2-Apr-21,13,Within 21 days of first dose,60-69,46,"519,786",9.9,8.8,6.5,11.8
2-Apr-21,13,Within 21 days of first dose,70-79,38,"23,408",0.5,162.3,114.9,222.8
2-Apr-21,13,Within 21 days of first dose,80+,55,"13,107",0.5,419.6,316.1,546.2
9-Apr-21,14,Within 21 days of first dose,10-59,52,"2,988,280",11,1.7,1.3,2.3
9-Apr-21,14,Within 21 days of first dose,60-69,34,"198,564",3.8,17.1,11.9,23.9
9-Apr-21,14,Within 21 days of first dose,70-79,21,"16,610",0.4,126.4,78.2,193.3
9-Apr-21,14,Within 21 days of first dose,80+,37,"9,689",0.4,381.9,268.8,526.4
16-Apr-21,15,Within 21 days of first dose,10-59,27,"1,574,762",5.8,1.7,1.1,2.5
16-Apr-21,15,Within 21 days of first dose,60-69,16,"72,425",1.4,22.1,12.6,35.9
16-Apr-21,15,Within 21 days of first dose,70-79,15,"11,503",0.3,130.4,72.9,215.1
16-Apr-21,15,Within 21 days of first dose,80+,44,"6,942",0.3,633.8,460.5,850.9
23-Apr-21,16,Within 21 days of first dose,10-59,8,"1,042,913",3.8,0.8,0.3,1.5
23-Apr-21,16,Within 21 days of first dose,60-69,6,"25,199",0.5,23.8,8.7,51.8
23-Apr-21,16,Within 21 days of first dose,70-79,13,"7,412",0.2,175.4,93.3,299.9
23-Apr-21,16,Within 21 days of first dose,80+,24,"4,544",0.2,528.2,338.3,785.9
30-Apr-21,17,Within 21 days of first dose,10-59,8,"1,207,366",4.4,0.7,0.3,1.3
30-Apr-21,17,Within 21 days of first dose,60-69,5,"16,755",0.3,29.8,9.6,69.6
30-Apr-21,17,Within 21 days of first dose,70-79,8,"5,904",0.1,135.5,58.3,267.0
30-Apr-21,17,Within 21 days of first dose,80+,13,"3,833",0.2,339.2,180.4,580.0
7-May-21,18,Within 21 days of first dose,10-59,19,"1,328,118",4.9,1.4,0.9,2.2
7-May-21,18,Within 21 days of first dose,60-69,3,"13,149",0.2,22.8,4.6,66.7
7-May-21,18,Within 21 days of first dose,70-79,5,"4,798",0.1,104.2,33.6,243.2
7-May-21,18,Within 21 days of first dose,80+,11,"3,067",0.1,358.7,178.8,641.8
14-May-21,19,Within 21 days of first dose,10-59,4,"1,464,666",5.4,0.3,0.1,0.7
14-May-21,19,Within 21 days of first dose,60-69,8,"12,922",0.2,61.9,26.7,122.0
14-May-21,19,Within 21 days of first dose,70-79,13,"4,427",0.1,293.7,156.2,502.2
14-May-21,19,Within 21 days of first dose,80+,6,"2,723",0.1,220.3,80.5,479.6
21-May-21,20,Within 21 days of first dose,10-59,2,"1,897,818",7,:,:,:
21-May-21,20,Within 21 days of first dose,60-69,4,"14,749",0.3,27.1,7.3,69.4
21-May-21,20,Within 21 days of first dose,70-79,1,"4,605",0.1,:,:,:
21-May-21,20,Within 21 days of first dose,80+,6,"2,632",0.1,228.0,83.2,496.2
28-May-21,21,Within 21 days of first dose,10-59,12,"2,144,129",7.9,0.6,0.3,1.0
28-May-21,21,Within 21 days of first dose,60-69,2,"16,027",0.3,:,:,:
28-May-21,21,Within 21 days of first dose,70-79,4,"4,785",0.1,83.6,22.5,214.0
28-May-21,21,Within 21 days of first dose,80+,8,"2,756",0.1,290.3,125.0,572.0
4-Jun-21,22,Within 21 days of first dose,10-59,7,"2,016,381",7.4,0.3,0.1,0.7
4-Jun-21,22,Within 21 days of first dose,60-69,0,"13,905",0.3,:,:,:
4-Jun-21,22,Within 21 days of first dose,70-79,7,"4,175",0.1,167.7,67.2,345.5
4-Jun-21,22,Within 21 days of first dose,80+,5,"2,341",0.1,213.6,68.8,498.4
11-Jun-21,23,Within 21 days of first dose,10-59,7,"1,793,294",6.6,0.4,0.2,0.8
11-Jun-21,23,Within 21 days of first dose,60-69,2,"11,158",0.2,:,:,:
11-Jun-21,23,Within 21 days of first dose,70-79,5,"3,571",0.1,140.0,45.1,326.8
11-Jun-21,23,Within 21 days of first dose,80+,3,"2,041",0.1,147.0,29.5,429.5
18-Jun-21,24,Within 21 days of first dose,10-59,4,"1,860,886",6.9,0.2,0.1,0.6
18-Jun-21,24,Within 21 days of first dose,60-69,3,"9,240",0.2,32.5,6.5,94.9
18-Jun-21,24,Within 21 days of first dose,70-79,3,"3,238",0.1,92.6,18.6,270.7
18-Jun-21,24,Within 21 days of first dose,80+,2,"1,846",0.1,:,:,:
25-Jun-21,25,Within 21 days of first dose,10-59,2,"2,213,723",8.2,:,:,:
25-Jun-21,25,Within 21 days of first dose,60-69,2,"8,940",0.2,:,:,:
25-Jun-21,25,Within 21 days of first dose,70-79,1,"3,232",0.1,:,:,:
25-Jun-21,25,Within 21 days of first dose,80+,5,"1,814",0.1,275.6,88.8,643.2
2-Jul-21,26,Within 21 days of first dose,10-59,3,"2,211,453",8.2,0.1,0.0,0.4
2-Jul-21,26,Within 21 days of first dose,60-69,2,"8,492",0.2,:,:,:
2-Jul-21,26,Within 21 days of first dose,70-79,4,"3,022",0.1,132.4,35.6,338.9
2-Jul-21,26,Within 21 days of first dose,80+,1,"1,605",0.1,:,:,:
9-Jul-21,27,Within 21 days of first dose,10-59,3,"1,781,793",6.6,0.2,0.0,0.5
9-Jul-21,27,Within 21 days of first dose,60-69,1,"7,809",0.1,:,:,:
9-Jul-21,27,Within 21 days of first dose,70-79,0,"2,632",0.1,:,:,:
9-Jul-21,27,Within 21 days of first dose,80+,3,"1,322",0.1,226.9,45.6,663.0
16-Jul-21,28,Within 21 days of first dose,10-59,3,"1,150,828",4.2,0.3,0.1,0.8
16-Jul-21,28,Within 21 days of first dose,60-69,0,"7,092",0.1,:,:,:
16-Jul-21,28,Within 21 days of first dose,70-79,1,"2,376",0.1,:,:,:
16-Jul-21,28,Within 21 days of first dose,80+,5,"1,167",0,428.4,138.1,999.9
23-Jul-21,29,Within 21 days of first dose,10-59,1,"714,727",2.6,:,:,:
23-Jul-21,29,Within 21 days of first dose,60-69,3,"6,250",0.1,48.0,9.6,140.2
23-Jul-21,29,Within 21 days of first dose,70-79,1,"2,082",0,:,:,:
23-Jul-21,29,Within 21 days of first dose,80+,0,"1,019",0,:,:,:
30-Jul-21,30,Within 21 days of first dose,10-59,2,"481,233",1.8,:,:,:
30-Jul-21,30,Within 21 days of first dose,60-69,0,"5,457",0.1,:,:,:
30-Jul-21,30,Within 21 days of first dose,70-79,2,"1,855",0,:,:,:
30-Jul-21,30,Within 21 days of first dose,80+,1,913,0,:,:,:
6-Aug-21,31,Within 21 days of first dose,10-59,1,"370,602",1.4,:,:,:
6-Aug-21,31,Within 21 days of first dose,60-69,1,"4,759",0.1,:,:,:
6-Aug-21,31,Within 21 days of first dose,70-79,3,"1,590",0,188.7,37.9,551.3
6-Aug-21,31,Within 21 days of first dose,80+,2,835,0,:,:,:
13-Aug-21,32,Within 21 days of first dose,10-59,0,"338,475",1.3,:,:,:
13-Aug-21,32,Within 21 days of first dose,60-69,3,"4,236",0.1,70.8,14.2,206.9
13-Aug-21,32,Within 21 days of first dose,70-79,2,"1,389",0,:,:,:
13-Aug-21,32,Within 21 days of first dose,80+,5,714,0,700.3,225.7,"1,634.2"
20-Aug-21,33,Within 21 days of first dose,10-59,1,"402,689",1.5,:,:,:
20-Aug-21,33,Within 21 days of first dose,60-69,1,"3,874",0.1,:,:,:
20-Aug-21,33,Within 21 days of first dose,70-79,2,"1,240",0,:,:,:
20-Aug-21,33,Within 21 days of first dose,80+,2,633,0,:,:,:
27-Aug-21,34,Within 21 days of first dose,10-59,0,"524,290",1.9,:,:,:
27-Aug-21,34,Within 21 days of first dose,60-69,0,"3,639",0.1,:,:,:
27-Aug-21,34,Within 21 days of first dose,70-79,1,"1,166",0,:,:,:
27-Aug-21,34,Within 21 days of first dose,80+,1,581,0,:,:,:
3-Sep-21,35,Within 21 days of first dose,10-59,1,"538,318",2,:,:,:
3-Sep-21,35,Within 21 days of first dose,60-69,0,"3,096",0.1,:,:,:
3-Sep-21,35,Within 21 days of first dose,70-79,0,978,0,:,:,:
3-Sep-21,35,Within 21 days of first dose,80+,2,501,0,:,:,:
10-Sep-21,36,Within 21 days of first dose,10-59,0,"446,643",1.7,:,:,:
10-Sep-21,36,Within 21 days of first dose,60-69,0,"2,814",0.1,:,:,:
10-Sep-21,36,Within 21 days of first dose,70-79,0,876,0,:,:,:
10-Sep-21,36,Within 21 days of first dose,80+,1,438,0,:,:,:
17-Sep-21,37,Within 21 days of first dose,10-59,0,"294,310",1.1,:,:,:
17-Sep-21,37,Within 21 days of first dose,60-69,2,"2,559",0,:,:,:
17-Sep-21,37,Within 21 days of first dose,70-79,0,765,0,:,:,:
17-Sep-21,37,Within 21 days of first dose,80+,0,360,0,:,:,:
24-Sep-21,38,Within 21 days of first dose,10-59,4,"231,831",0.9,1.7,0.5,4.4
24-Sep-21,38,Within 21 days of first dose,60-69,1,"2,553",0,:,:,:
24-Sep-21,38,Within 21 days of first dose,70-79,0,821,0,:,:,:
24-Sep-21,38,Within 21 days of first dose,80+,1,381,0,:,:,:
8-Jan-21,1,21 days or more after first dose,10-59,0,"38,593",0.1,:,:,:
