dates,count
2004-08-18,2200.372121679204
2004-09-17,2200.7168468183754
2004-10-17,2202.272489965537
2004-11-16,2199.7204566608298
2004-12-16,2195.680870280648
2005-01-15,2199.5276293712236
2005-02-14,2215.520819662682
2005-03-16,2232.5368911894197
2005-04-15,2242.7149081550224
2005-05-15,2240.2133777150843
2005-06-14,2227.0219452550973
2005-07-14,2213.574975647075
2005-08-13,2205.2142073701903
2005-09-12,2204.7775424395136
2005-10-12,2207.6489128974786
2005-11-11,2206.5793076116
2005-12-11,2201.4277421816005
2006-01-10,2204.356368481543
2006-02-09,2217.0026622963874
2006-03-11,2237.7045701319557
2006-04-10,2250.5994101069373
2006-05-10,2249.235924675746
2006-06-09,2236.858378282576
2006-07-09,2222.8213505323847
2006-08-08,2213.8880464822796
2006-09-07,2214.190609260615
2006-10-07,2216.821980019873
2006-11-06,2215.0486051334146
2006-12-06,2209.039383987618
2007-01-05,2208.2580842942034
2007-02-04,2222.7678698230843
2007-03-06,2244.3729910707925
2007-04-05,2261.697990071124
2007-05-05,2264.0568788717633
2007-06-04,2253.1764019626353
2007-07-04,2240.7026494398974
2007-08-03,2229.26686977997
2007-09-02,2225.5356294517856
2007-10-02,2228.0405151272735
2007-11-01,2226.4087725435306
2007-12-01,2221.146277112997
2007-12-31,2219.736614460121
2008-01-30,2231.5440008070077
2008-02-29,2252.0940789073165
2008-03-30,2269.092673017019
2008-04-29,2274.4844996098054
2008-05-29,2265.7885024550524
2008-06-28,2252.4957939412875
2008-07-28,2238.86850887217
2008-08-27,2234.122337590253
2008-09-26,2236.537368562303
2008-10-26,2235.7833472046723
2008-11-25,2231.741832379007
2008-12-25,2230.079583158898
2009-01-24,2239.9370959698113
2009-02-23,2259.9648739666845
2009-03-25,2281.3124306480445
2009-04-24,2288.7791383589697
2009-05-24,2281.525252326059
2009-06-23,2267.75294210021
2009-07-23,2253.4664485914623
2009-08-22,2247.987391414974
2009-09-21,2248.778392287975
2009-10-21,2249.465546343593
2009-11-20,2245.3415152162074
2009-12-20,2240.2896926945987
2010-01-19,2247.31956416792
2010-02-18,2267.54824344104
2010-03-20,2291.9673084329233
2010-04-19,2305.407927320092
2010-05-19,2300.867937844156
2010-06-18,2286.4756256204587
2010-07-18,2270.9706373711424
2010-08-17,2264.088456755608
2010-09-16,2266.1565361826692
2010-10-16,2266.9159426370247
2010-11-15,2261.7055935308376
2010-12-15,2256.3334787543304
2011-01-14,2259.4322232024533
2011-02-13,2277.6620299429355
2011-03-15,2301.7327691448163
2011-04-14,2315.0198036418683
2011-05-14,2312.842180607195
2011-06-13,2298.4592536252067
2011-07-13,2282.3747228781276
2011-08-12,2274.0764989495997
2011-09-11,2270.98980363011
2011-10-11,2273.2150664650053
2011-11-10,2268.7427036130393
2011-12-10,2261.433481046889
2012-01-09,2263.972249775272
2012-02-08,2281.7575294620806
2012-03-09,2306.7313306630394
2012-04-08,2322.9472820402693
2012-05-08,2322.236536247223
2012-06-07,2310.021572854538
2012-07-07,2292.8735841187968
2012-08-06,2280.717258552378
2012-09-05,2278.4647189243096
2012-10-05,2280.5002648911122
2012-11-04,2277.314644462651
2012-12-04,2269.1882646391837
2013-01-03,2266.7215987907343
2013-02-02,2284.349791510401
2013-03-04,2309.684646372914
2013-04-03,2329.818153627903
2013-05-03,2333.0968514335796
2013-06-02,2322.8934072159545
2013-07-02,2305.3067530775925
2013-08-01,2293.069289252543
2013-08-31,2289.6351572167723
2013-09-30,2291.0579011815744
2013-10-30,2289.965534772631
2013-11-29,2284.2411881307053
2013-12-29,2281.192143268392
2014-01-28,2293.2763179471176
2014-02-27,2318.859674661447
2014-03-29,2341.9009191255145
2014-04-28,2348.5650332417727
2014-05-28,2338.718431851062
2014-06-27,2321.0885330050687
2014-07-27,2306.860014296135
2014-08-26,2301.6430953116014
2014-09-25,2302.5157828623205
2014-10-25,2303.1124755306228
2014-11-24,2296.860830013556
2014-12-24,2293.3970327756815
2015-01-23,2300.8556803241545
2015-02-22,2325.6834708745932
2015-03-24,2349.4151939491358
2015-04-23,2360.5004999437956
2015-05-23,2352.662145018271
2015-06-22,2337.18529381469
2015-07-22,2320.63555743971
2015-08-21,2312.1625313092854
2015-09-20,2311.197597457691
2015-10-20,2314.032034897188
2015-11-19,2309.611660488119
2015-12-19,2303.3803013993497
2016-01-18,2309.6136074447804
2016-02-17,2334.524427984677
2016-03-18,2363.1968551088817
2016-04-17,2378.056974447435
2016-05-17,2373.913309015762
2016-06-16,2356.3055743385976
2016-07-16,2338.4117869558636
2016-08-15,2327.6593933575823
2016-09-14,2327.5159580260774
2016-10-14,2329.39209592781
2016-11-13,2324.64654589704
2016-12-13,2318.0264647149825
2017-01-12,2323.7125176015343
2017-02-11,2345.0607855412354
2017-03-13,2374.222027749267
2017-04-12,2391.171771965666
2017-05-12,2390.3016229640693
2017-06-11,2374.9773356324263
2017-07-11,2357.3693966515957
2017-08-10,2347.085273135993
2017-09-09,2344.537384060612
2017-10-09,2344.817649502578
2017-11-08,2341.575762421329
2017-12-08,2335.1031261406433
2018-01-07,2336.659069639553
2018-02-06,2354.9442422266625
2018-03-08,2384.8998047888354
2018-04-07,2406.876215134069
2018-05-07,2407.2454489050783
2018-06-06,2392.1848789541505
2018-07-06,2371.9066174483364
2018-08-05,2356.402192474546
2018-09-04,2353.2750760723366
2018-10-04,2354.9354402857048
2018-11-03,2352.92856601269
2018-12-03,2346.7781856177403
2019-01-02,2346.512863302338
2019-02-01,2364.175261448367
2019-03-03,2393.507259146954
2019-04-02,2417.5025680024423
2019-05-02,2422.087327602876
2019-06-01,2409.010569461587
2019-07-01,2387.1913171517917
2019-07-31,2370.880310872719
2019-08-30,2365.7751577497997
2019-09-29,2368.0420128375226
2019-10-29,2368.5179872990207
2019-11-28,2359.673759394073
2019-12-28,2354.6818146027435
2020-01-27,2367.344579992522
2020-02-26,2395.7219035841554
2020-03-27,2422.5225003654164
2020-04-26,2430.5388609076217
2020-05-26,2419.1685190910844
